0x02439: h@-PV
0x1F7D2: Four
0x1F7D7: Five
0x1F7E0: Seven
0x1F7E6: Bachunga
0x1F7F0: AMERICA.MOV
0x1F7FF: AMERICA.MOV
0x1F811: AMERICA.MOV
0x1F828: TRIBES
0x1F82F: NAMES
0x1F835: TRIBE.TXT
0x1F852: PEDIA
0x1F858: PEDIA
0x1F85E: PEDIA
0x1F864: WOODPANL
0x1F86D: CARGO
0x1F873: UNIT
0x1F87C: TERRAIN
0x1F891: BUILDING
0x1F89A: FATHER
0x1F8A1: MISC
0x1F8A6: WDCUT
0x1F8AF: FONT-NP
0x1F8B7: WOODFRAM
0x1F8C0: NAMEPLAT
0x1F8C9: WOODCUT
0x1F8D1: WOODCUT
0x1F912: KING
0x1F917: IND0A0
0x1F91E: MSS0
0x1F923: MYR0
0x1F92C: ~{}|
0x1F944: STRING
0x1F94B: NUMBER
0x1F958: COUNTRY
0x1F960: YEAR
0x1F967: OPTIONS
0x1F96F: PROMPT
0x1F976: TEXT
0x1F97B: SMALLFONT
0x1F989: WIDTH
0x1F98F: LENGTH
0x1F996: CHECKBOX
0x1F99F: DEFAULT
0x1F9AA: TEXTCOLR
0x1F9C2: CUSTOMIZ
0x1F9CD: DIFFICUL
0x1F9D6: DIFFICULTY
0x1F9E3: NATIONS
0x1F9EB: PICKNATION
0x1F9F9: CONFIG.COL
0x1FA04: COLONIZE
0x1FA0D: MULTI
0x1FA16: viceroy
0x1FA1E: Exit value: %d
0x1FA38: game
0x1FA3D: menu
0x1FA46: view
0x1FA4F: orders
0x1FA5A: reports
0x1FA65: trade
0x1FA73: pedia
0x1FA7A: terrain
0x1FA82: COLONY
0x1FA89: .SAV
0x1FA8E: (EMPTY)
0x1FA96: SAVEGAME
0x1FA9F: SAVEGOOD
0x1FAA8: SAVEMEM
0x1FAB0: SAVEERROR
0x1FABA: LOADGAME
0x1FAC3: LOADGOOD
0x1FACC: LOADNOT
0x1FAD4: LOADOLD
0x1FADC: LOADSIZE
0x1FAE5: SAVEMEM
0x1FAED: LOADERROR
0x1FAF8: (More)
0x1FAFF: (More)
0x1FB06: AMER2.MP
0x1FB1A: COLONIZE
0x1FB29: WOODPANL
0x1FB32: LEADERNAME
0x1FB3D: NATION0A
0x1FB46: MULTI
0x1FB4C: SEASONS
0x1FB54: UNFORESTED
0x1FB5F: FORESTED
0x1FB68: OTHER
0x1FB6E: OTHER_NAMES
0x1FB7A: RESOURCE
0x1FB83: COUNTRY
0x1FB8B: NATIONALITY
0x1FB97: NATIONABBREV
0x1FBA4: HOMEPORT
0x1FBAD: COLONYNAME
0x1FBB8: LEADERNAME
0x1FBC3: MISSION
0x1FBCB: DIFFICULTY
0x1FBD6: CLASS
0x1FBDC: BUILDING
0x1FBE5: SCENARIO
0x1FBF2: CARGO
0x1FBF8: UNIT
0x1FBFD: ORDERS
0x1FC04: ACTIONS
0x1FC0C: VALUES
0x1FC13: ATTITUDE
0x1FC1C: ATTITUDINAL
0x1FC28: LEVELS
0x1FC2F: TRIBES
0x1FC36: FOUNDING
0x1FC3F: FATHERS
0x1FC47: COLORS
0x1FC4E: INFO
0x1FC53: MISC
0x1FC58: ROUTE
0x1FC5E: CMISC
0x1FC64: CTITLE
0x1FC6B: CMESSAGE
0x1FC74: EUROLABEL
0x1FC7E: MISCELLANEOUS
0x1FC8C: PEDIA
0x1FC92: KINGLSS
0x1FC9A: ENGLND
0x1FCA1: FRANCE
0x1FCA8: SPAIN
0x1FCAE: DUTCH
0x1FCB4: KING1
0x1FCBA: KINGLOSE
0x1FCC3: KINGWIN
0x1FCCB: FONTKING
0x1FCD4: VICEROY
0x1FCDC: OPENMENU
0x1FCE5: BEGINMENU
0x1FCEF: AMERICA
0x1FCF7: *.MP
0x1FCFC: MAPTOLOAD
0x1FD06: GAME
0x1FD0B: WOODPANL
0x1FD14: OPENMENU
0x1FD1D: viceroy.pal
0x1FD29: fontintr
0x1FD32: fonttiny
0x1FD3B: cursor
0x1FD42: woodtile
0x1FD4B: parch
0x1FD51: opentile
0x1FD5A: #SOUND.COL
0x1FD70: phys0
0x1FD76: icons
0x1FD7C: building
0x1FDAA: MADSPACK 2.0
0x1FDB8: MADSPACK 2.0
0x1FE02: $pack$
0x1FE6F: Error "
0x1FE77: " in module "
0x1FE85: " data: 
0x1FE90: Tried to allocate 
0x1FEA3:  bytes when only 
0x1FEB5:  bytes were free.
0x1FEC9: Most recent memory check: 
0x1FEE4: Most recent DOS error:    
0x1FEFF: Stack use indicator:      
0x1FF1C: *warn0.dat
0x1FF27: *warn6.dat
0x1FF32: *ERRORS.DB
0x1FF3D: *MODULES.DB
0x1FF54: DANGER
0x1FF5B: DEBUG
0x1FF64: VICEROY.LOG
0x1FF73: VICEROY.LOG
0x1FF7F: (%d, %d, %d) %s
0x1FF99: CYCLE.DAT
0x1FFB8: $preserv
0x1FFD4: $MPOP.$
0x20014: $sys$
0x2004B: $sound$ 
0x20130: _C_FILE_INFO=
0x2018D:          (((((                  H
0x20417:   0PX
0x2041F: 000WP
0x2042F: ``````
0x20437: ppxxxx
0x2044F: (null)
0x20459:  PATH
0x20482: COMSPEC
0x2048A: .bat
0x2048F: .exe
0x20494: .com
0x204DA: <<NMSG>>
0x204E4: R6000
0x204EB: - stack overflow
0x20500: R6003
0x20507: - integer divide by 0
0x20521: R6009
0x20528: - not enough space for environment
0x20554: run-time error 
0x20566: R6002
0x2056D: - floating-point support not loaded
0x20595: R6001
0x2059C: - null pointer assignment
0x205BC: run-time error R6005
0x205D2: - not enough memory on exec
0x205F5: run-time error R6006
0x2060B: - invalid format on exec
0x2062B: run-time error R6007
0x20641: - invalid environment on exec
0x20FC8: u:k^
0x21007: S@uw
0x21010: }pk^
0x2108E: }<k^
0x210EA: u k^
0x2110F: S(}M
0x21118: uFk^
0x213B0: t@k^
0x215D9: u$k^
0x220DC: u<iv
0x22798: uKk^
0x227BC: `]u%
0x229C3: S tq
0x22B8E: [1t 
0x22F46: @@Ph 
0x23BA1: +*+:+J+
0x23D44: }"k^
0x23DE7: /F'f'60n'
0x23DF7: '<(D(P(V(V(V(V(^(
0x23E09: '6060606060606060606060606060606060606060
0x23E33: (0)0)0)0)0)0)0)0)0)606060606060
0x23E57: *606060606060606060606060606060
0x23E8B: .6060
0x23E91: .$*$*$*$*$*$*$*$*-
0x23EB3: (t(t(|(6060606060606060606060
0x23EDD: (606060606060606060
0x23EF7: (606060606060606060606060
0x23F7A:  t%Pj
0x24305: jOj2h
0x245E1: HHPj
0x245FF: HHPj
0x24A3B: ;B;6;B;
0x25BCF: [j2j
0x261E8: @t7h
0x263A9: jPjPj
0x264C3: Pjxjxj
0x264E9: jHjHj h
0x2652B: -jhj
0x268BA: jxjx
0x26F00: tc~0
0x270A6: RQVP
0x270D4: WVj0jxh
0x275BA: jxj0+
0x27822: HPj#
0x27DB6: Vj0jTh
0x27DCC: uhj9h
0x27DD3: jTjy
0x27E9A: jTjy
0x28137: jTj0
0x2814F: j0j[h
0x2818B: j[j0
0x28507: HPj?
0x28AFB: 0F1N1V1
0x28B0D: 0^1f1
0x299A9: jxjxj
0x299E8: j0jxh
0x29A66: j0j[h
0x29A84: j0jTh
0x2A224: jxjx
0x2A2BF: 'HuU
0x2A91A: Pjxj
0x2AC7B: S&S6S^SOS
0x2B1BD: Ht$Ht3
0x2B2AA: | jY+
0x2B5C2: u,@@P
0x2B602: ~Kjc
0x2B626: u'je
0x2B659: t"jd
0x2B6B2: t8Ht;
0x2B96A: j[j0
0x2BC5D: c"c(c4c.cpcpc:cFc@c
0x2BD0F: HtbHu
0x2BD57: HHPQ
0x2C084: "g"g"g
0x2C0A5: g<g<g
0x2C0B9: g.f=m
0x2C2E6: txHtbHtZ
0x2C3A0: HHt$-
0x2C4B1: tkHHtq-
0x2CFEF: u,9F
0x2D132: r"Pj
0x2DF47: umh%
0x2DF91: u#h%
0x2E324: S@uH
0x2E9D1: ?Tu|
0x2E9E1: uni6
0x2E9EB: b]@ta
0x2EB85: S0|'
0x2EE38: WVi^
0x2EE85: SH;F
0x2F01C: },k^
0x2F100: Z1k^
0x2F2BD: }ck^
0x2F4EA: S tz
0x2F50C: S tXk
0x2F6BC: tnh9
0x30936: 8@L~
0x309B0: 8AL}Z
0x30A3A: k)@\
0x30A47: 8AL~Z
0x30B02: :@L~
0x314E0: Vj<jQjvh
0x314F6: uhjEjxjQh
0x315C9: jEjxjQh
0x3161E: PjQh
0x317B6: jvjQj<
0x317D0: j3jFjvjH
0x317F3: jEjxjFjH
0x3182F: PjFjH
0x318BC: jvjFj3
0x318D6: j3jFjvj
0x31900: jEjxjFj
0x31990: jvjFj3
0x31AFE: j;j`jxh
0x31B9B: jxj`j;
0x31DCC: j j%jYh
0x31E37: jYj%j 
0x32034: j j%jYh
0x32074: j<jQjvh
0x32094: j3jFjvjH
0x320B2: j3jFjvj
0x320CE: j;j`jxh
0x32406: P~^_
0x324B6: jPh@
0x3287E: j6j0
0x328CF: j6j0
0x32BEB: j6j0
0x32C29: j6j0
0x32C54: j6j0
0x32CA6: j6j0
0x32CD7: j6j0
0x32D39: j6j0
0x32D68: j6j0
0x331EA: unk^
0x333E4: 9G*s#
0x337FA: |6k^
0x3385F: 8Rw*j
0x33B8C: uTPP
0x33F73: 9,9d9~9
0x33FB3: 9G*s
0x34089: W,j2j
0x340C1: W,j2j
0x340E8: W,jdj
0x34105: W,jdj
0x34173: W,j2j
0x341B1: ;J;~;
0x341BB: ;,<@<
0x342C1: tNj;j`jxh
0x34457: S~"i
0x3446F: b]@t
0x346B0: ^RPj
0x34718: G ^_
0x348D8: 9G*s
0x34E21: o.RP
0x34F88: 9G*s
0x351E9: 9G*s
0x35313: G2kv
0x35388: t<j j%jYh
0x35418: t6Ht
0x354A4: "O(O.O.O:O@OlOlOlOlOlO
0x35635: PZPjPvP
0x35BE6: S uF
0x35DE4: S~Gk
0x35F24: $`< u?
0x36251: d}`j
0x36293: HPhK
0x362E7: HPh^
0x3632A: HPhn
0x3640F: }&k^
0x364B8: }jk^
0x365DA: GHj j
0x379BC: S t,
0x37B44: S tp
0x38082: Vj`+
0x38152: S~Sk
0x390C8: -jdj
0x3931E: -jdj
0x3947E: jPjR
0x394F9: -jwkF
0x396E3: u/k^
0x397EC: S~gk
0x398F6: -jwk^
0x3AD3D: wHjd&
0x3BACF: tjh4
0x3BB27: wHjd&
0x3BCBB: }vk^
0x3C46A: RPWV
0x3C4A9: HtDHt-Ht4
0x3C4B6: }fk^
0x3C5C5: udk^
0x3C839: |Ak^
0x3D357: StNj
0x3D971: u%i^
0x3D97A: b]@t
0x3E459: Su\i
0x3E51E: @@Pj
0x3E5FD: 9W,|^
0x3E604: 9G*rW
0x3E7DC: 9W,|^
0x3E7E3: 9G*rW
0x3E8E6: S~Ij
0x3E93E: S}@j
0x3EFAD: }Vk^
0x3F08C: }bk^
0x3F097: uWiv
0x3F0F9: }Hk^
0x3F171: }Lk^
0x3F1EA: }Hk^
0x3F271: }*k^
0x3F3BD: StP*
0x3F41A: u"k^
0x3F555: u4k^
0x3F63A: Sucj
0x3F78F: })k^
0x3F842: }gk^
0x3F85F: |Jk^
0x3F898: b]@t
0x3F8CE: u9k^
0x3FAA0: SRPV+
0x3FACA: }$k^
0x3FB6B: umk^
0x3FB99: G1k^
0x3FBE4: t6k^
0x3FC1A: }Fk^
0x3FCCB: 8Rcs
0x3FD6C: |&k^
0x3FE97: 8Rcs
0x404C9: Ht.Ht1Ht4
0x405D3: r+WV
0x4080E: }6k^
0x40E7D: ?Tu#
0x40F2D: K1EuB
0x40F3F: Su2k^
0x4105F: F]kv
0x413C6: &9@"t
0x41B1C: tTk^
0x41B6F: K1E^
0x41C2C: Z1k^
0x41E3B: Su>j
0x41EA1: |?k^
0x421EA: D1*F
0x42227: u*k^
0x4237A: tVk^
0x42382: K1AtK
0x42389: K1GtD
0x4243A: D1*F
0x42450: D1*F
0x42502: |Vk^
0x42C83: jOj2h
0x42CD6: j2jOh
0x42F32: u*9F
0x4339D: S t:
0x43B02: -jdj
0x446C9: =~ue
0x44EFD: uE;F
0x451B3: uW9V
0x45D99: }7k^
0x45DF6: Vjdj
0x45FCE: S~/k
0x4602C: S~!k
0x4609F: u2k^
0x4617E: v&k^
0x46462: ~Ii^
0x464F3: }3k^
0x46594: }+k^
0x46F0E: |$k^
0x46F56: SH;F
0x47284: v k^
0x47860: jdj2
0x47870: }Fk^
0x47ACE: |lk^
0x47FEB: ~5k^
0x47FFD: u#k^
0x48536: (@6;v
0x48AF8: Ht/Ht8
0x48C34: }!k^
0x4912D: @@;F
0x4922E: @@;F
0x4950D: RPhK
0x4A68A: $`< t
0x4A9A8: HtuHu
0x4AA24: }4k^
0x4AB91: }"k^
0x4ADE8: }Fk^
0x4B380: }4k^
0x4B553: F*G^F
0x4B559: F"G*G*G*G*G*G
0x4B6CB: v@k^
0x4B7CD: |Qk^
0x4B869: uEk^
0x4B9C1: K,KNKfK
0x4C7F4: WVk^
0x4C86C: =R@t
0x4CAC0: |"k^
0x4CBB0: |';F
0x4CD75: 7Ru+
0x4CDFF: uMk^
0x4CE28: u$kv
0x4CEA2: K1Au
0x4CEA9: K1Gk
0x4CF49: K11t
0x4D003: $`< t
0x4D186: $H<@t
0x4D391: @@Pj
0x4D5D6: ?TuF
0x4D660: $`< u
0x4D70E: b]@u
0x4D7F7: K1Gt
0x4D7FE: K1At
0x4DD62: $`< t
0x4DD76: $H<@t
0x4E196: K1ik
0x4E1F1: K1At
0x4E204: K1?k
0x4E228: K1tt
0x4E22F: K1iu
0x4E31B: K9k^
0x4E362: K1tt
0x4E369: K1iu
0x4E66D: K12u
0x4E6E0: u=k^
0x4E76E: |$k^
0x4E8DF: K1At
0x4E950: K1Au
0x4E992: udk^
0x4EB53: tHk^
0x4F1C2: D1u*
0x4F1CB: E1u!
0x4F208: u"k^
0x4F37C: tBk^
0x4F3D9: H1 t
0x4F44D: v;k^
0x4F472: K1Gt
0x4F479: K1At
0x4F4AC: t%k^
0x4FD7F: =RtJ
0x4FF6A: t+k^
0x4FF9F: b]@u
0x5015D: tCk^
0x50376: t,k^
0x503A8: t+k^
0x5044C: b]@t
0x507A5: H1 t
0x508B6: u(k^
0x50C8E: V1k^
0x50C9F: K18u
0x50F53: |/k^
0x50F65: v#k^
0x51198: =R u
0x5127A: vpk^
0x517C6: $`< unj
0x51886: $`< t
0x51C66: N1k^
0x51D14: M1u/
0x51D1E: N1u%
0x51D32: K11u
0x51D82: tFk^
0x51DA5: t#k^
0x51DAD: K1Eu
0x51DC8: u\k^
0x51E5E: ;W,|
0x51E64: {;G*wv
0x51E9C: G2kv
0x52117: Sd~1
0x52166: 9G*s
0x52186: 9G*s
0x521A6: 9G*s
0x523E4: u39F
0x52469: H1 t
0x524EA: l.RP
0x5251F: ;D*wH
0x52626: @@Pj
0x52667: 9W,}
0x52671: 9G*s
0x526A6: W,k^
0x52726: t3k^
0x5277E: 9W,}
0x52788: 9G*s
0x52794: W,kv
0x5285A: 9W,|9
0x52861: 9G*r2)G*
0x5286A: W,jdj
0x529A7: SP~>
0x52A26: 9W,|4
0x52A2D: 9G*r-
0x52A97: o.RP
0x52AEB: 9W,}
0x52AF5: 9G*s
0x52C39: t<k^
0x52C44: t1kv
0x52CBB: 9W,|
0x52CC2: 9G*r
0x52CCB: W,k^
0x52E2D: 7Ru[
0x52EE6: t3k^
0x52F32: 9W,|
0x52F39: 9G*r
0x53024: `]ue
0x530FA: }Vk^
0x53167: t+i^
0x53331: t9k^
0x5335E: F1Ph
0x5338E: uBk^
0x5345A: |$k^
0x53A17: Z1cP
0x53FC5: J1u4k
0x54936: ;G*w )G*
0x5523F: Ht*j
0x55373: u69F
0x55961: uKj%
0x5613D: 9W,}
0x56147: 9G*s
0x5622D: S(|R
0x56D9C: Ht#j
0x57146: }6k^
0x57151: u+k^
0x5731F: }+k^
0x576A7: }_k^
0x57824: }Fk^
0x57B55: $`< u$
0x57B8D: $`< u*
0x57BE6: $`< u
0x57C06: $`< t
0x57D4C: }pk^
0x58035: HtPHtSHtV
0x58447: 9G*sD
0x586FC: $`< uP
0x58A5F: }!j@
0x58B77: uUk^
0x58B82: uJk^
0x58B8A: D1*F
0x58D8F: }sk^
0x58E1F: 9W,}
0x58E29: 9G*w
0x58ED4: W,i^
0x5912F: u1j@
0x5916E: jdi^
0x591A1: tmhj
0x591E3: Hu*j@
0x5921F: @uvhx
0x5946E: ;G*w
0x5962D: }Wk^
0x596B6: jdi^
0x598F6: j2i^
0x59987: j2i^
0x59A32: 9G*s
0x59ACB: W,i^
0x59F4B: |ek^
0x5A23C: ?Tu"
0x5A368: }(k^
0x5A396: }.k^
0x5A8E9: ?Tt3
0x5A8F7: t'k^
0x5B090: t*k^
0x5B3A3: |Pk^
0x5B3BE: t5k^
0x5B44F: uHk^
0x5B75B: wPk^
0x5BA66: u;k^
0x5BAC7: `]uTj
0x5BADA: tCi^
0x5BBAF: L1iv
0x5BC1F: Z1k^
0x5BC3C: Z1k^
0x5BD20: H1@u
0x5BD38: }'k^
0x5BD9B: }{kv
0x5C3B5: } k^
0x5C4F4: } k^
0x5C55C: }(k^
0x5C593: D1Pj
0x5C5E0: } k^
0x5C620: } k^
0x5C797: }=k^
0x5C7DF: [1k^
0x5C7F9: ?Tuv
0x5C87C: WVk^
0x5CD6D: 0Rk^
0x5D070: }Dk^
0x5D080: SP}2
0x5D119: }6k^
0x5D1B1: }%k^
0x5D1F1: }.k^
0x5D9E4: 6L.j
0x5DA07: 6N.j
0x5DAC3: }'k^
0x5DE24: RPi^
0x5DFAA: }'k^
0x5E0EA: }#k^
0x5E14D: 6N.j
0x5E15E: }"k^
0x5E36B: HtvHu
0x5EFEF: b]@u
0x5F3A0: -jdj
0x5FEE1: &i@"
0x6008B: |'k^
0x6051C: O!^_
0x60551: S~fk
0x605E6: SH;F
0x6065C: &:G ug
0x611FC: S~;k
0x61356: S~[k
0x613E0: SH;F
0x61872: >T@u
0x61F06: SRPV
0x627C2: SRPV
0x62962: SRPV
0x62C6F: }/kv
0x62F56: |Ok^
0x62F6C: K19t_
0x63020: ufk^
0x630FF: tA;F
0x632AA: K19u
0x63BDC: SRPWV
0x63C06: |?VW
0x63C15: u)VW
0x63E5C: F96<
0x63E7E: t@Vj
0x63E93: t+Vj
0x63EAD: j h^
0x63EE8: t@Vj
0x63EFD: t+Vj
0x63F17: j h^
0x64133: G9>:
0x64145: F96<
0x64629: HHPj
0x6463C: HHPj
0x64E62: tPHHtDHt
0x64EDC: tjHHt
0x64EE2: Ht[Ht<Hu
0x64FFA: |^~\
0x6511F: HHPj
0x65132: HHPj
0x65685: HH;F
0x65C11: jDj+
0x65EA9: t hf!
0x66B9E: j'j8
0x66CF3: -j)j
0x66D0C: j)jOj
0x66D4A: -j0j
0x66DD9: jOj)
0x670E9: |k9F
0x674E1: ?TuE
0x675A5: |U9~
0x675AA: |P9N
0x67DDE: d|)RQ
0x67EA2: d|)RQ
0x68498: $w<pu
0x685E0: SRPV
0x6B388: ,#X#
0x6B391: #B$p$
0x6B64D: '$'.'8'B'L'
0x6BA3A: -jpj
0x6BE9B: ~-hr
0x6C3D8: Ht3&
0x6C561: SQRP
0x6CA1D: G ;F
0x6CB19: <^u(
0x6CCE9: &;D4}
0x6CF2F: G@;F
0x6CF4F: G.;F
0x6CF5F: G0;F
0x6D008: &+G(
0x6D394: G(&;G }
0x6D39E: G &;G4}
0x6D3D9: G\tI&
0x6D42F: GXt!
0x6D485: G`t!&
0x6D958: Ghtm&
0x6D960: @uf&
0x6DA38: G<P&
0x6DA3D: G>Pj
0x6DA57: &+D"H
0x6DA85: &9DLuh&9TNub
0x6DAC5: G@P&
0x6DACA: GBPj
0x6DAE4: &+D"H
0x6DB38: &+G"&
0x6DBBD: t>WV
0x6DDB1: G<P&
0x6DDB6: G>Pj
0x6DDCC: tNWV&
0x6DE04: G@P&
0x6DE09: GBPj
0x6DE72: SRPV
0x6DF3A: -@@P
0x6DF51: L<Q&
0x6DF56: L>Qj
0x6DFD1: &9GPuP&9WRuJ
0x6DFF0: Odt3
0x6E4B7: Ght &
0x6E5F6: GLPP
0x6E60C: GTt|&
0x6E960: WR&9G\u.&9W^u(
0x6E9B5: &9GPu
0x6E9BB: &9WRu
0x6EC74: t29F
0x6EC84: GTtv&
0x6EC9F: GLu;
0x6EE18: GhtC
0x6F0F8: RPSWV
0x6F114: Phx$
0x6F69C: RPSWVj
0x6F97C:  jPh<
0x6F9EC:  jPh<
0x6FA10: j_h<
0x6FF80: jHj0
0x70201: j0jH
0x7047F: jDjZ
0x70542: jQjDj
0x706FD: jZjD
0x70919: jXjR
0x70BC0: jRjX
0x70DEC: hV hY 
0x70EEB: hm P
0x70F43: Phs 
0x70F5E: hv hT
0x71425: t"Pj
0x73202: Ht!Ht(
0x735B9: PhF]
0x735DB: PhD1
0x7376E: jLhL
0x737F8: j@h&
0x73826: j@hr
0x73AEE: Phz!
0x73BFC: Phz!
0x73D1D: PhF]
0x73D41: PhD1
0x73EF6: jLhL
0x73F8C: j@h&
0x73FBE: j@hr
0x74C5E: h#"j
0x74C87: h+"j
0x74CB0: h6"j
0x74CEA: h<"j
0x74D4E: hE"j
0x74D8C: hN"j
0x74DDA: hR"j
0x74EC3: hX"j
0x74F69: h]"h
0x74FC4: hd"j
0x74FED: hl"j
0x75016: hs"j
0x7503F: h|"j
0x7541C: tHjd&
0x7548E: tHjd&
0x755D0: Vhf!hT
0x7593D: }+k^
0x75D09: PhW#h\#hf#
0x75D40: Phf!
0x76646: PSWV+
0x768B9: RPQj
0x76C74: SWV+
0x76E54: PSWV
0x76F93: &9E(
0x77076: &9<tu&
0x77087: tQ&9|
0x77104: RPWV+
0x772FE: SRPWV
0x7739B: t-Hu
0x774F9: Z$u+
0x775F0: SRPWV
0x777ED: Ht"Ht=
0x77994: RPSV
0x779C8: uSSj$
0x77A5D: ujSjO
0x77B14: RPSWV
0x77D62: SRPWV
0x781F8: t3Vj
0x7845E: RPSWV
0x78688: ,-t:
0x786A7: 6(-j
0x787A5: RPSV
0x787DF: RPSV
0x78968: r<RP
0x78999: j&s7
